INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [7638] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:36:04,708 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
2026-01-14 10:37:04,485 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 10:37:04,485 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 10:37:04,485 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 10:37:04,486 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 10:37:04,486 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 10:37:04,487 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 10:37:04,487 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 10:37:04,488 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 10:37:04,489 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 10:37:04,489 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 10:37:04,490 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 10:37:04,491 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 10:37:04,494 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 10:37:04,495 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 10:37:04,495 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 10:37:04,496 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 10:37:04,497 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 10:37:04,497 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 10:37:04,498 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 10:37:04,501 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 10:37:04,501 | INFO | preprocessor | Preprocessing complete. Shape: (250, 42)
2026-01-14 10:37:04,517 | INFO | compensation_engine | CompensationEngine initialized with 250 employees
2026-01-14 10:37:04,534 | INFO | ml_engine | Evaluating model candidates: ['random_forest', 'xgboost']
2026-01-14 10:37:05,410 | INFO | ml_engine | Model selection results: {'random_forest': 0.09333333333333334, 'xgboost': 0.08529741863075196}
2026-01-14 10:37:05,411 | INFO | ml_engine | Selected best model: random_forest
2026-01-14 10:37:07,183 | INFO | ml_engine | Final model trained with SMOTE-resampled data
2026-01-14 10:37:07,195 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.200, Reliability: High
2026-01-14 10:37:08,122 | INFO | ml_engine | SHAP explainer prepared with 100 samples
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
2026-01-14 10:37:08,166 | INFO | dependencies | ML Engine initialized. Risk distribution: {'Low': 181, 'Medium': 69}
2026-01-14 10:37:08,172 | INFO | succession_engine | SuccessionEngine initialized with 250 employees
2026-01-14 10:37:08,179 | INFO | team_dynamics_engine | TeamDynamicsEngine initialized with 250 employees
2026-01-14 10:37:08,187 | INFO | fairness_engine | FairnessEngine initialized. Available protected attrs: ['Gender', 'Age_Group', 'Dept', 'Location']
`clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
INFO:     127.0.0.1:51521 - "GET /api/predictions/high-risk-employees?limit=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51523 - "GET /api/predictions/feature-importance?limit=5 HTTP/1.1" 200 OK
2026-01-14 10:37:09,765 | INFO | vector_engine | Loaded embedding model: all-MiniLM-L6-v2
2026-01-14 10:37:09,770 | INFO | vector_engine | Generating embeddings for 250 records...
2026-01-14 10:37:10,436 | INFO | vector_engine | Successfully built FAISS index with dimension 384
2026-01-14 10:37:10,570 | INFO | llm_client | Ollama available at http://localhost:11434 with model gemma3:4b
2026-01-14 10:37:10,577 | INFO | nlp_engine | NLPEngine initialized. LLM available: True
2026-01-14 10:37:10,578 | INFO | insight_interpreter | InsightInterpreter initialized. LLM available: True
2026-01-14 10:37:10,584 | INFO | survival_engine | Dynamically identified 8 covariates for Cox model: ['Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore']
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
2026-01-14 10:37:10,697 | INFO | survival_engine | SurvivalEngine initialized with 250 employees, Attrition available: True
2026-01-14 10:37:10,697 | INFO | dependencies | Survival Engine initialized successfully
2026-01-14 10:37:10,813 | INFO | quality_of_hire_engine | QualityOfHireEngine initialized with 250 employees
2026-01-14 10:37:10,813 | INFO | dependencies | QualityOfHireEngine initialized successfully
2026-01-14 10:37:10,852 | INFO | experience_engine | Computed EXI for 250 employees. Mean EXI: 59.5
2026-01-14 10:37:10,852 | INFO | dependencies | ExperienceEngine initialized successfully
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 10:37:10,861 | INFO | scenario_engine | Data-driven elasticity: 0.4462 (Q1 attrition: 20.6%, Q4 attrition: 11.1%)
2026-01-14 10:37:10,862 | INFO | scenario_engine | Logistic regression salary coefficient: -0.1995
2026-01-14 10:37:10,862 | INFO | dependencies | ScenarioEngine initialized successfully
2026-01-14 10:37:10,862 | INFO | analytics | Successfully recovered data from database
2026-01-14 10:37:10,864 | INFO | analytics_engine | Calculated correlations for 20 features
INFO:     127.0.0.1:51517 - "GET /api/analytics/correlations?limit=5 HTTP/1.1" 200 OK
2026-01-14 10:37:14,411 | INFO | succession_engine | Running full succession analysis
2026-01-14 10:37:14,449 | INFO | succession_engine | Succession analysis complete
INFO:     127.0.0.1:51527 - "GET /api/succession/summary HTTP/1.1" 200 OK
2026-01-14 10:39:00,147 | INFO | analytics_engine | Generated summary statistics (Active-First)
WARNING:  WatchFiles detected changes in 'debug_api_logic.py'. Reloading...
INFO:     127.0.0.1:51574 - "GET /api/analytics/summary HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [7678]
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:39:18,051 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [8574]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-01-14 11:12:32,628 | INFO | database | Database schema initialized
2026-01-14 11:12:32,628 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:12:32,634 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:12:32,634 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:12:32,635 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:12:32,635 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:12:32,652 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:12:32,653 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:12:32,653 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:12:32,654 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:12:32,654 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:12:32,655 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:12:32,655 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:12:32,656 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:12:32,657 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:12:32,657 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:12:32,658 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:12:32,658 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:12:32,662 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:12:32,663 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:12:32,663 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:12:32,664 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:12:32,664 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:12:32,665 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:12:32,665 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:12:32,669 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 11:12:32,669 | INFO | preprocessor | Preprocessing complete. Shape: (250, 42)
2026-01-14 11:12:32,682 | INFO | compensation_engine | CompensationEngine initialized with 250 employees
2026-01-14 11:12:32,697 | INFO | ml_engine | Evaluating model candidates: ['random_forest', 'xgboost']
2026-01-14 11:12:33,537 | INFO | ml_engine | Model selection results: {'random_forest': 0.09333333333333334, 'xgboost': 0.08529741863075196}
2026-01-14 11:12:33,537 | INFO | ml_engine | Selected best model: random_forest
2026-01-14 11:12:35,392 | INFO | ml_engine | Final model trained with SMOTE-resampled data
2026-01-14 11:12:35,404 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.200, Reliability: High
2026-01-14 11:12:36,587 | INFO | ml_engine | SHAP explainer prepared with 100 samples
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
